HloModule jit__lambda, is_scheduled=true, entry_computation_layout={(u8[32768,150]{0,1:T(8,128)(4,1)}, f32[150,24]{0,1:T(8,128)}, f32[30]{0:T(128)}, f32[1024,30]{0,1:T(8,128)}, f32[1024]{0:T(1024)}, /*index=5*/f32[3600,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=10*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=15*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=20*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=25*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=30*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=35*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=40*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=45*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=50*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=55*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=60*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=65*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=70*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=75*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=80*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=85*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)})->bf16[32768,30]{0,1:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}, frontend_attributes={arg_layout_modes="default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default",arg_memory_spaces="0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",out_layout_modes="default",out_memory_spaces="0"}

FileNames
1 "<frozen runpy>"
2 "/tmp/TPUBeamSearch/benchmarks/stream1_execution_boundary.py"
3 "/tmp/TPUBeamSearch/benchmarks/stream1_layernorm_followup.py"
4 "/kaggle/input/datasets/artgor/cube555-tpu-artifacts/jax_model.py"

FunctionNames
1 "_run_module_as_main"
2 "_run_code"
3 "<module>"
4 "main"
5 "run_suite"
6 "run_suite.<locals>.full"
7 "run_suite.<locals>.record"
8 "run_suite.<locals>.full.<locals>.action"
9 "run_suite.<locals>.compile_into"
10 "compile_case"
11 "run_suite.<locals>.<lambda>"
12 "apply"
13 "_trunk"
14 "_layer_norm"

FileLocations
1 {file_name_id=1 function_name_id=1 line=198 end_line=199 column=11 end_column=42}
2 {file_name_id=1 function_name_id=2 line=88 end_line=88 column=4 end_column=27}
3 {file_name_id=2 function_name_id=3 line=324 end_line=324 column=4 end_column=10}
4 {file_name_id=2 function_name_id=4 line=318 end_line=320 column=8 end_column=57}
5 {file_name_id=2 function_name_id=5 line=267 end_line=267 column=12 end_column=56}
6 {file_name_id=2 function_name_id=6 line=243 end_line=243 column=28 end_column=91}
7 {file_name_id=2 function_name_id=7 line=87 end_line=87 column=23 end_column=31}
8 {file_name_id=2 function_name_id=8 line=238 end_line=238 column=39 end_column=109}
9 {file_name_id=2 function_name_id=9 line=100 end_line=100 column=37 end_column=89}
10 {file_name_id=3 function_name_id=10 line=99 end_line=99 column=14 end_column=45}
11 {file_name_id=2 function_name_id=11 line=138 end_line=138 column=23 end_column=79}
12 {file_name_id=4 function_name_id=12 line=178 end_line=178 column=8 end_column=32}
13 {file_name_id=4 function_name_id=13 line=149 end_line=150 column=12 end_column=55}
14 {file_name_id=4 function_name_id=14 line=130 end_line=130 column=11 end_column=46}
15 {file_name_id=4 function_name_id=14 line=131 end_line=131 column=10 end_column=64}
16 {file_name_id=4 function_name_id=13 line=156 end_line=156 column=13 end_column=89}
17 {file_name_id=4 function_name_id=13 line=159 end_line=159 column=13 end_column=89}
18 {file_name_id=4 function_name_id=13 line=144 end_line=144 column=12 end_column=48}
19 {file_name_id=4 function_name_id=14 line=132 end_line=132 column=12 end_column=20}
20 {file_name_id=4 function_name_id=14 line=131 end_line=131 column=19 end_column=39}
21 {file_name_id=4 function_name_id=14 line=132 end_line=132 column=11 end_column=48}
22 {file_name_id=4 function_name_id=13 line=160 end_line=160 column=24 end_column=33}
23 {file_name_id=4 function_name_id=13 line=151 end_line=151 column=12 end_column=26}
24 {file_name_id=4 function_name_id=13 line=160 end_line=160 column=12 end_column=34}
25 {file_name_id=4 function_name_id=13 line=144 end_line=144 column=28 end_column=47}
26 {file_name_id=4 function_name_id=14 line=132 end_line=132 column=38 end_column=47}
27 {file_name_id=4 function_name_id=14 line=132 end_line=132 column=24 end_column=48}
28 {file_name_id=4 function_name_id=12 line=179 end_line=179 column=14 end_column=44}
29 {file_name_id=4 function_name_id=12 line=179 end_line=179 column=10 end_column=44}
30 {file_name_id=4 function_name_id=13 line=148 end_line=148 column=16 end_column=44}
31 {file_name_id=4 function_name_id=13 line=155 end_line=155 column=17 end_column=43}
32 {file_name_id=4 function_name_id=13 line=155 end_line=155 column=13 end_column=43}
33 {file_name_id=4 function_name_id=13 line=158 end_line=158 column=18 end_column=44}
34 {file_name_id=4 function_name_id=13 line=157 end_line=157 column=13 end_column=28}
35 {file_name_id=4 function_name_id=13 line=158 end_line=158 column=13 end_column=44}
36 {file_name_id=4 function_name_id=13 line=148 end_line=148 column=12 end_column=44}
37 {file_name_id=4 function_name_id=13 line=158 end_line=158 column=47 end_column=73}
38 {file_name_id=4 function_name_id=13 line=155 end_line=155 column=46 end_column=72}
39 {file_name_id=4 function_name_id=13 line=148 end_line=148 column=47 end_column=75}
40 {file_name_id=4 function_name_id=13 line=145 end_line=145 column=12 end_column=37}
41 {file_name_id=4 function_name_id=13 line=150 end_line=150 column=24 end_column=54}
42 {file_name_id=4 function_name_id=13 line=149 end_line=149 column=27 end_column=58}
43 {file_name_id=4 function_name_id=13 line=156 end_line=156 column=60 end_column=88}
44 {file_name_id=4 function_name_id=13 line=156 end_line=156 column=29 end_column=58}
45 {file_name_id=4 function_name_id=13 line=159 end_line=159 column=60 end_column=88}
46 {file_name_id=4 function_name_id=13 line=159 end_line=159 column=29 end_column=58}
47 {file_name_id=4 function_name_id=12 line=179 end_line=179 column=47 end_column=77}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
}

%fused_computation.6 (param_0.902: bf16[1024], param_1.903: f32[1024,1024], param_2.574: bf16[32768,1024], param_3.371: bf16[1024], param_4.379: bf16[1024], param_5.331: bf16[32768], param_6.236: bf16[32768]) -> (f32[32768], bf16[32768,1024]) {
  %param_2.574 = bf16[32768,1024]{0,1:T(8,128)(2,1)} parameter(2)
  %param_3.371 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(3)
  %param_4.379 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(4)
  %param_5.331 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(5)
  %param_6.236 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(6)
  %fusion.3.clone.1 = bf16[32768,1024]{0,1:T(8,128)(2,1)} fusion(%param_2.574, %param_3.371, %param_4.379, %param_5.331, %param_6.236), kind=kLoop, calls=%fused_computation.67.clone.clone, metadata={op_name="jit(<lambda>)/jit(relu)/max" stack_frame_id=48}
  %param_1.903 = f32[1024,1024]{1,0:T(8,128)S(1)} parameter(1)
  %fusion.120.clone.1 = bf16[1024,1024]{1,0:T(8,128)(2,1)} fusion(%param_1.903), kind=kLoop, calls=%fused_computation.196.clone.clone, metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=46}
  %convolution.24.clone.1 = bf16[32768,1024]{0,1:T(8,128)(2,1)} convolution(%fusion.3.clone.1, %fusion.120.clone.1), dim_labels=bf_io->bf, metadata={op_name="jit(<lambda>)/dot_general" stack_frame_id=49}
  %convert.13 = f32[32768,1024]{0,1:T(8,128)} convert(%convolution.24.clone.1)
  %param_0.902 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(0)
  %add.123.clone.1 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_0.902), dimensions={1}, metadata={op_name="jit(<lambda>)/add" stack_frame_id=49}
  %convert.14 = f32[32768,1024]{0,1:T(8,128)} convert(%add.123.clone.1)
  %add.23.clone.1 = f32[32768,1024]{0,1:T(8,128)} add(%convert.13, %convert.14), metadata={op_name="jit(<lambda>)/add" stack_frame_id=49}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.49 = f32[32768,1024]{0,1:T(8,128)} convert(%add.23.clone.1), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=20}
  %constant.359 = f32[]{:T(128)} constant(0)
  %reduce_sum.8 = f32[32768]{0:T(1024)S(1)} reduce(%convert_element_type.49, %constant.359), dimensions={1}, to_apply=%region_36.38, metadata={op_name="jit(<lambda>)/reduce_sum" stack_frame_id=20}
  %convert.15 = bf16[32768,1024]{0,1:T(8,128)(2,1)} convert(%add.23.clone.1)
  ROOT %tuple.18 = (f32[32768]{0:T(1024)S(1)}, bf16[32768,1024]{0,1:T(8,128)(2,1)}) tuple(%reduce_sum.8, %convert.15)
}

%fused_computation.220 (param_0.516: f32[32768]) -> bf16[32768] {
  %param_0.516 = f32[32768]{0:T(1024)S(1)} parameter(0)
  %constant.262 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.180 = f32[32768]{0:T(1024)} broadcast(%constant.262), dimensions={}
  %multiply.89 = f32[32768]{0:T(1024)} multiply(%param_0.516, %broadcast.180), metadata={op_name="jit(<lambda>)/div" stack_frame_id=20}
  ROOT %convert_element_type.134 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} convert(%multiply.89), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=20}
}

%region_37.39 (reduce_sum.262: f32[], reduce_sum.263: f32[]) -> f32[] {
  %reduce_sum.262 = f32[]{:T(128)} parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.263 = f32[]{:T(128)} parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.264 = f32[]{:T(128)} add(%reduce_sum.262, %reduce_sum.263), metadata={op_name="jit(<lambda>)/reduce_sum" stack_frame_id=21}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.5 (param_0.763: bf16[32768,1024], param_1.785: bf16[32768]) -> f32[32768] {
  %param_0.763 = bf16[32768,1024]{0,1:T(8,128)(2,1)} parameter(0)
  %convert.11 = f32[32768,1024]{0,1:T(8,128)} convert(%param_0.763)
  %param_1.785 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(1)
  %sub.88 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_1.785), dimensions={0}, metadata={op_name="jit(<lambda>)/sub" stack_frame_id=23}
  %convert.12 = f32[32768,1024]{0,1:T(8,128)} convert(%sub.88)
  %sub.10 = f32[32768,1024]{0,1:T(8,128)} subtract(%convert.11, %convert.12), metadata={op_name="jit(<lambda>)/sub" stack_frame_id=23}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %square.2 = f32[32768,1024]{0,1:T(8,128)} multiply(%sub.10, %sub.10), metadata={op_name="jit(<lambda>)/square" stack_frame_id=24}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.48 = f32[32768,1024]{0,1:T(8,128)} convert(%square.2), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=21}
  %constant.358 = f32[]{:T(128)} constant(0)
  ROOT %reduce_sum.7 = f32[32768]{0:T(1024)S(1)} reduce(%convert_element_type.48, %constant.358), dimensions={1}, to_apply=%region_37.39, metadata={op_name="jit(<lambda>)/reduce_sum" stack_frame_id=21}
}

%fused_computation.294 (param_0.740: f32[32768]) -> bf16[32768] {
  %param_0.740 = f32[32768]{0:T(1024)S(1)} parameter(0)
  %constant.263 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.179 = f32[32768]{0:T(1024)} broadcast(%constant.263), dimensions={}
  %multiply.201 = f32[32768]{0:T(1024)} multiply(%param_0.740, %broadcast.179), metadata={op_name="jit(<lambda>)/div" stack_frame_id=21}
  %convert_element_type.418 = bf16[32768]{0:T(1024)(128)(2,1)} convert(%multiply.201), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=21}
  %convert.227 = f32[32768]{0:T(1024)} convert(%convert_element_type.418)
  %constant.415 = bf16[]{:T(256)} constant(1.001e-05)
  %broadcast.219 = bf16[32768]{0:T(1024)(128)(2,1)} broadcast(%constant.415), dimensions={}
  %convert.228 = f32[32768]{0:T(1024)} convert(%broadcast.219)
  %add.498 = f32[32768]{0:T(1024)} add(%convert.227, %convert.228), metadata={op_name="jit(<lambda>)/add" stack_frame_id=39}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %rsqrt.60 = f32[32768]{0:T(1024)} rsqrt(%add.498), metadata={op_name="jit(<lambda>)/rsqrt" stack_frame_id=40}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  ROOT %convert.229 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} convert(%rsqrt.60)
}

%fused_computation.83 (param_0.461: bf16[32768,1024], param_1.478: bf16[1024], param_2.360: bf16[1024], param_3.327: bf16[32768], param_4.331: bf16[32768], param_5.305: bf16[32768,1024], param_6.219: bf16[1024], param_7.142: bf16[1024], param_8.43: bf16[32768], param_9.31: bf16[32768,1024], param_10.25: bf16[32768]) -> bf16[32768,1024] {
  %param_5.305 = bf16[32768,1024]{0,1:T(8,128)(2,1)S(1)} parameter(5)
  %convert.111 = f32[32768,1024]{0,1:T(8,128)} convert(%param_5.305)
  %param_9.31 = bf16[32768,1024]{0,1:T(8,128)(2,1)} parameter(9)
  %convert.106 = f32[32768,1024]{0,1:T(8,128)} convert(%param_9.31)
  %param_10.25 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(10)
  %sub.346 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_10.25), dimensions={0}, metadata={op_name="jit(<lambda>)/sub" stack_frame_id=23}
  %convert.107 = f32[32768,1024]{0,1:T(8,128)} convert(%sub.346)
  %sub.345 = f32[32768,1024]{0,1:T(8,128)} subtract(%convert.106, %convert.107), metadata={op_name="jit(<lambda>)/sub" stack_frame_id=23}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_8.43 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(8)
  %mul.441 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_8.43), dimensions={0}, metadata={op_name="jit(<lambda>)/mul" stack_frame_id=29}
  %convert.108 = f32[32768,1024]{0,1:T(8,128)} convert(%mul.441)
  %mul.440 = f32[32768,1024]{0,1:T(8,128)} multiply(%sub.345, %convert.108), metadata={op_name="jit(<lambda>)/mul" stack_frame_id=29}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_7.142 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(7)
  %mul.439 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_7.142), dimensions={1}, metadata={op_name="jit(<lambda>)/mul" stack_frame_id=29}
  %convert.109 = f32[32768,1024]{0,1:T(8,128)} convert(%mul.439)
  %mul.438 = f32[32768,1024]{0,1:T(8,128)} multiply(%mul.440, %convert.109), metadata={op_name="jit(<lambda>)/mul" stack_frame_id=29}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_6.219 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(6)
  %add.430 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_6.219), dimensions={1}, metadata={op_name="jit(<lambda>)/add" stack_frame_id=29}
  %convert.110 = f32[32768,1024]{0,1:T(8,128)} convert(%add.430)
  %add.429 = f32[32768,1024]{0,1:T(8,128)} add(%mul.438, %convert.110), metadata={op_name="jit(<lambda>)/add" stack_frame_id=29}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %add.428 = f32[32768,1024]{0,1:T(8,128)} add(%convert.111, %add.429), metadata={op_name="jit(<lambda>)/add" stack_frame_id=30}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %constant.338 = bf16[]{:T(256)} constant(0), metadata={op_name="jit(<lambda>)/jit(relu)" stack_frame_id=31}
  %max.157 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%constant.338), dimensions={}, metadata={op_name="jit(<lambda>)/jit(relu)/max" stack_frame_id=31}
  %convert.112 = f32[32768,1024]{0,1:T(8,128)} convert(%max.157)
  %max.156 = f32[32768,1024]{0,1:T(8,128)} maximum(%add.428, %convert.112), metadata={op_name="jit(<lambda>)/jit(relu)/max" stack_frame_id=32}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_0.461 = bf16[32768,1024]{0,1:T(8,128)(2,1)} parameter(0)
  %convert.113 = f32[32768,1024]{0,1:T(8,128)} convert(%param_0.461)
  %param_4.331 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(4)
  %sub.89 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_4.331), dimensions={0}, metadata={op_name="jit(<lambda>)/sub" stack_frame_id=23}
  %convert.114 = f32[32768,1024]{0,1:T(8,128)} convert(%sub.89)
  %sub.11 = f32[32768,1024]{0,1:T(8,128)} subtract(%convert.113, %convert.114), metadata={op_name="jit(<lambda>)/sub" stack_frame_id=23}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_3.327 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(3)
