HloModule jit_call, is_scheduled=true, entry_computation_layout={(u8[32768,150]{0,1:T(8,128)(4,1)}, f32[150,24]{0,1:T(8,128)}, bf16[3600,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=5*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=10*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=15*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=20*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=25*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=30*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=35*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=40*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=45*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=50*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=55*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=60*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=65*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=70*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=75*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=80*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=85*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,30]{0,1:T(8,128)(2,1)}, bf16[30]{0:T(256)(128)(2,1)})->bf16[32768,30]{0,1:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}, frontend_attributes={arg_layout_modes="default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default",arg_memory_spaces="0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",out_layout_modes="default",out_memory_spaces="0"}

FileNames
1 "<frozen runpy>"
2 "/tmp/TPUBeamSearch/benchmarks/stream1_execution_boundary.py"
3 "/tmp/TPUBeamSearch/benchmarks/stream1_layernorm_followup.py"
4 "/tmp/TPUBeamSearch/benchmarks/execution_boundary_ops.py"
5 "/tmp/TPUBeamSearch/src/tpu_beam_search/stream1_layernorm_reference.py"
6 "/tmp/TPUBeamSearch/src/tpu_beam_search/stream1_embedding_experimental.py"

FunctionNames
1 "_run_module_as_main"
2 "_run_code"
3 "<module>"
4 "main"
5 "run_suite"
6 "run_suite.<locals>.full"
7 "run_suite.<locals>.record"
8 "run_suite.<locals>.full.<locals>.action"
9 "run_suite.<locals>.compile_into"
10 "compile_case"
11 "candidate_full.<locals>.call"
12 "layer_norm_reference"
13 "candidate_full.<locals>.call.<locals>.layer"
14 "candidate_dense"
15 "flat_embedding"
16 "flat_embedding.<locals>.<lambda>"

FileLocations
1 {file_name_id=1 function_name_id=1 line=198 end_line=199 column=11 end_column=42}
2 {file_name_id=1 function_name_id=2 line=88 end_line=88 column=4 end_column=27}
3 {file_name_id=2 function_name_id=3 line=324 end_line=324 column=4 end_column=10}
4 {file_name_id=2 function_name_id=4 line=318 end_line=320 column=8 end_column=57}
5 {file_name_id=2 function_name_id=5 line=267 end_line=267 column=12 end_column=56}
6 {file_name_id=2 function_name_id=6 line=255 end_line=255 column=37 end_column=115}
7 {file_name_id=2 function_name_id=7 line=87 end_line=87 column=23 end_column=31}
8 {file_name_id=2 function_name_id=8 line=248 end_line=249 column=39 end_column=91}
9 {file_name_id=2 function_name_id=9 line=100 end_line=100 column=37 end_column=89}
10 {file_name_id=3 function_name_id=10 line=99 end_line=99 column=14 end_column=45}
11 {file_name_id=4 function_name_id=11 line=67 end_line=67 column=29 end_column=108}
12 {file_name_id=5 function_name_id=12 line=138 end_line=138 column=11 end_column=51}
13 {file_name_id=5 function_name_id=12 line=139 end_line=139 column=15 end_column=74}
14 {file_name_id=4 function_name_id=11 line=80 end_line=80 column=33 end_column=59}
15 {file_name_id=4 function_name_id=13 line=72 end_line=72 column=23 end_column=89}
16 {file_name_id=4 function_name_id=11 line=81 end_line=81 column=21 end_column=48}
17 {file_name_id=5 function_name_id=12 line=141 end_line=141 column=9 end_column=22}
18 {file_name_id=5 function_name_id=12 line=139 end_line=139 column=24 end_column=49}
19 {file_name_id=5 function_name_id=12 line=141 end_line=142 column=8 end_column=43}
20 {file_name_id=4 function_name_id=11 line=82 end_line=82 column=33 end_column=48}
21 {file_name_id=4 function_name_id=11 line=67 end_line=67 column=17 end_column=109}
22 {file_name_id=4 function_name_id=11 line=82 end_line=82 column=21 end_column=49}
23 {file_name_id=5 function_name_id=12 line=142 end_line=142 column=24 end_column=42}
24 {file_name_id=5 function_name_id=12 line=142 end_line=142 column=10 end_column=43}
25 {file_name_id=4 function_name_id=11 line=80 end_line=80 column=21 end_column=60}
26 {file_name_id=4 function_name_id=13 line=70 end_line=70 column=20 end_column=107}
27 {file_name_id=4 function_name_id=14 line=42 end_line=42 column=17 end_column=22}
28 {file_name_id=4 function_name_id=11 line=66 end_line=66 column=22 end_column=58}
29 {file_name_id=4 function_name_id=11 line=83 end_line=83 column=15 end_column=45}
30 {file_name_id=4 function_name_id=11 line=64 end_line=65 column=22 end_column=84}
31 {file_name_id=6 function_name_id=15 line=58 end_line=58 column=17 end_column=101}
32 {file_name_id=6 function_name_id=16 line=58 end_line=58 column=49 end_column=72}
33 {file_name_id=6 function_name_id=16 line=58 end_line=58 column=43 end_column=73}
34 {file_name_id=6 function_name_id=15 line=59 end_line=59 column=15 end_column=49}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %convert.129 = f32[32768,1024]{0,1:T(8,128)} convert(%param_5.281)
  %param_9.30 = bf16[32768,1024]{0,1:T(8,128)(2,1)} parameter(9)
  %convert.124 = f32[32768,1024]{0,1:T(8,128)} convert(%param_9.30)
  %param_10.24 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(10)
  %sub.340 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_10.24), dimensions={0}, metadata={op_name="jit(call)/sub" stack_frame_id=22}
  %convert.125 = f32[32768,1024]{0,1:T(8,128)} convert(%sub.340)
  %sub.339 = f32[32768,1024]{0,1:T(8,128)} subtract(%convert.124, %convert.125), metadata={op_name="jit(call)/sub" stack_frame_id=22}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_8.37 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(8)
  %mul.429 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_8.37), dimensions={0}, metadata={op_name="jit(call)/mul" stack_frame_id=28}
  %convert.126 = f32[32768,1024]{0,1:T(8,128)} convert(%mul.429)
  %mul.428 = f32[32768,1024]{0,1:T(8,128)} multiply(%sub.339, %convert.126), metadata={op_name="jit(call)/mul" stack_frame_id=28}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_7.124 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(7)
  %mul.427 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_7.124), dimensions={1}, metadata={op_name="jit(call)/mul" stack_frame_id=28}
  %convert.127 = f32[32768,1024]{0,1:T(8,128)} convert(%mul.427)
  %mul.426 = f32[32768,1024]{0,1:T(8,128)} multiply(%mul.428, %convert.127), metadata={op_name="jit(call)/mul" stack_frame_id=28}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_6.199 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(6)
  %add.424 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_6.199), dimensions={1}, metadata={op_name="jit(call)/add" stack_frame_id=28}
  %convert.128 = f32[32768,1024]{0,1:T(8,128)} convert(%add.424)
  %add.423 = f32[32768,1024]{0,1:T(8,128)} add(%mul.426, %convert.128), metadata={op_name="jit(call)/add" stack_frame_id=28}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %add.422 = f32[32768,1024]{0,1:T(8,128)} add(%convert.129, %add.423), metadata={op_name="jit(call)/add" stack_frame_id=29}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %constant.378 = bf16[]{:T(256)} constant(0)
  %max.151 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%constant.378), dimensions={}, metadata={op_name="jit(call)/jit(relu)/max" stack_frame_id=30}
  %convert.130 = f32[32768,1024]{0,1:T(8,128)} convert(%max.151)
  %max.150 = f32[32768,1024]{0,1:T(8,128)} maximum(%add.422, %convert.130), metadata={op_name="jit(call)/jit(relu)/max" stack_frame_id=31}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_0.458 = bf16[32768,1024]{0,1:T(8,128)(2,1)} parameter(0)
  %convert.131 = f32[32768,1024]{0,1:T(8,128)} convert(%param_0.458)
  %param_4.302 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(4)
  %sub.103 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_4.302), dimensions={0}, metadata={op_name="jit(call)/sub" stack_frame_id=22}
  %convert.132 = f32[32768,1024]{0,1:T(8,128)} convert(%sub.103)
  %sub.25 = f32[32768,1024]{0,1:T(8,128)} subtract(%convert.131, %convert.132), metadata={op_name="jit(call)/sub" stack_frame_id=22}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_3.313 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(3)
  %mul.358 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_3.313), dimensions={0}, metadata={op_name="jit(call)/mul" stack_frame_id=28}
  %convert.133 = f32[32768,1024]{0,1:T(8,128)} convert(%mul.358)
  %mul.37 = f32[32768,1024]{0,1:T(8,128)} multiply(%sub.25, %convert.133), metadata={op_name="jit(call)/mul" stack_frame_id=28}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_2.361 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(2)
  %mul.132 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_2.361), dimensions={1}, metadata={op_name="jit(call)/mul" stack_frame_id=28}
  %convert.134 = f32[32768,1024]{0,1:T(8,128)} convert(%mul.132)
  %mul.36 = f32[32768,1024]{0,1:T(8,128)} multiply(%mul.37, %convert.134), metadata={op_name="jit(call)/mul" stack_frame_id=28}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_1.479 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(1)
  %add.143 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_1.479), dimensions={1}, metadata={op_name="jit(call)/add" stack_frame_id=28}
  %convert.135 = f32[32768,1024]{0,1:T(8,128)} convert(%add.143)
  %add.74 = f32[32768,1024]{0,1:T(8,128)} add(%mul.36, %convert.135), metadata={op_name="jit(call)/add" stack_frame_id=28}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %add.73 = f32[32768,1024]{0,1:T(8,128)} add(%max.150, %add.74), metadata={op_name="jit(call)/add" stack_frame_id=29}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %max.68 = f32[32768,1024]{0,1:T(8,128)} maximum(%add.73, %convert.130), metadata={op_name="jit(call)/jit(relu)/max" stack_frame_id=31}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  ROOT %convert.136 = bf16[32768,1024]{0,1:T(8,128)(2,1)} convert(%max.68)
}

%bitcast_fusion.1 (bitcast_input.1: bf16[32768,1024]) -> bf16[32768,1024] {
  %bitcast_input.1 = bf16[32768,1024]{0,1:T(8,128)(2,1)} parameter(0)
  ROOT %bitcast.7 = bf16[32768,1024]{0,1:T(8,128)(2,1)} bitcast(%bitcast_input.1)
}

%bitcast_fusion.11 (bitcast_input.11: bf16[1024,1024]) -> bf16[1024,1024] {
  %bitcast_input.11 = bf16[1024,1024]{1,0:T(8,128)(2,1)S(1)} parameter(0)
  ROOT %bitcast.17 = bf16[1024,1024]{1,0:T(8,128)(2,1)} bitcast(%bitcast_input.11)
}

%region_32.38 (reduce_sum.213: f32[], reduce_sum.214: f32[]) -> f32[] {
  %reduce_sum.214 = f32[]{:T(128)} parameter(1), metadata={op_name="reduce_sum"}
  %reduce_sum.213 = f32[]{:T(128)} parameter(0), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.215 = f32[]{:T(128)} add(%reduce_sum.213, %reduce_sum.214), metadata={op_name="jit(call)/reduce_sum" stack_frame_id=16}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.15 (param_0.818: bf16[1024], param_1.867: bf16[32768,1024], param_2.527: bf16[1024,1024]) -> (f32[32768], bf16[32768,1024]) {
  %param_1.867 = bf16[32768,1024]{0,1:T(8,128)(2,1)} parameter(1)
  %fusion.179 = bf16[32768,1024]{0,1:T(8,128)(2,1)} fusion(%param_1.867), kind=kLoop, calls=%bitcast_fusion.1
  %param_2.527 = bf16[1024,1024]{1,0:T(8,128)(2,1)S(1)} parameter(2)
  %fusion.189 = bf16[1024,1024]{1,0:T(8,128)(2,1)} fusion(%param_2.527), kind=kLoop, calls=%bitcast_fusion.11
  %convolution.27.clone.1 = bf16[32768,1024]{0,1:T(8,128)(2,1)} convolution(%fusion.179, %fusion.189), dim_labels=bf_io->bf, metadata={op_name="jit(call)/dot_general" stack_frame_id=44}
  %convert.33 = f32[32768,1024]{0,1:T(8,128)} convert(%convolution.27.clone.1)
  %param_0.818 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(0)
  %add.142.clone.1 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_0.818), dimensions={1}, metadata={op_name="jit(call)/add" stack_frame_id=44}
  %convert.34 = f32[32768,1024]{0,1:T(8,128)} convert(%add.142.clone.1)
  %add.33.clone.1 = f32[32768,1024]{0,1:T(8,128)} add(%convert.33, %convert.34), metadata={op_name="jit(call)/add" stack_frame_id=44}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.57 = f32[32768,1024]{0,1:T(8,128)} convert(%add.33.clone.1), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=16}
  %constant.294 = f32[]{:T(128)} constant(0)
  %reduce_sum.20 = f32[32768]{0:T(1024)S(1)} reduce(%convert_element_type.57, %constant.294), dimensions={1}, to_apply=%region_32.38, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=16}
  %convert.35 = bf16[32768,1024]{0,1:T(8,128)(2,1)S(1)} convert(%add.33.clone.1)
  ROOT %tuple.18 = (f32[32768]{0:T(1024)S(1)}, bf16[32768,1024]{0,1:T(8,128)(2,1)S(1)}) tuple(%reduce_sum.20, %convert.35)
}

%fused_computation.206 (param_0.494: f32[32768]) -> bf16[32768] {
  %param_0.494 = f32[32768]{0:T(1024)S(1)} parameter(0)
  %constant.270 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.190 = f32[32768]{0:T(1024)} broadcast(%constant.270), dimensions={}
  %multiply.95 = f32[32768]{0:T(1024)} multiply(%param_0.494, %broadcast.190), metadata={op_name="jit(call)/div" stack_frame_id=16}
  ROOT %convert_element_type.184 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} convert(%multiply.95), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=16}
}

%region_33.39 (reduce_sum.220: f32[], reduce_sum.221: f32[]) -> f32[] {
  %reduce_sum.221 = f32[]{:T(128)} parameter(1), metadata={op_name="reduce_sum"}
  %reduce_sum.220 = f32[]{:T(128)} parameter(0), metadata={op_name="reduce_sum"}
