HloModule jit_original, is_scheduled=true, entry_computation_layout={(u8[16384,150]{0,1:T(8,128)(4,1)}, f32[150,24]{0,1:T(8,128)}, f32[30]{0:T(128)}, f32[1024,30]{0,1:T(8,128)}, f32[1024]{0:T(1024)}, /*index=5*/f32[3600,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=10*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=15*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=20*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=25*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=30*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=35*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=40*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=45*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=50*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=55*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=60*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=65*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=70*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=75*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=80*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=85*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)})->bf16[16384,30]{0,1:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false}, num_partitions=8, frontend_attributes={arg_layout_modes="default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default",arg_memory_spaces="0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",out_layout_modes="default",out_memory_spaces="0"}

FileNames
1 "<frozen runpy>"
2 "/tmp/TPUBeamSearch/benchmarks/stream1_inference_execution_ab.py"
3 "/kaggle/input/datasets/artgor/cube555-tpu-artifacts/jax_model.py"

FunctionNames
1 "_run_module_as_main"
2 "_run_code"
3 "<module>"
4 "main"
5 "run_suite"
6 "_execute_section"
7 "_build_case"
8 "_compile"
9 "_prepared_models.<locals>.original"
10 "apply"
11 "_trunk"
12 "_layer_norm"

FileLocations
1 {file_name_id=1 function_name_id=1 line=198 end_line=198 column=11 end_column=11}
2 {file_name_id=1 function_name_id=2 line=88 end_line=88 column=4 end_column=4}
3 {file_name_id=2 function_name_id=3 line=947 end_line=947 column=4 end_column=4}
4 {file_name_id=2 function_name_id=4 line=937 end_line=937 column=17 end_column=17}
5 {file_name_id=2 function_name_id=5 line=790 end_line=790 column=8 end_column=8}
6 {file_name_id=2 function_name_id=6 line=533 end_line=533 column=23 end_column=23}
7 {file_name_id=2 function_name_id=7 line=373 end_line=373 column=40 end_column=40}
8 {file_name_id=2 function_name_id=8 line=206 end_line=206 column=14 end_column=14}
9 {file_name_id=2 function_name_id=9 line=251 end_line=251 column=15 end_column=15}
10 {file_name_id=3 function_name_id=10 line=178 end_line=178 column=8 end_column=8}
11 {file_name_id=3 function_name_id=11 line=149 end_line=149 column=12 end_column=12}
12 {file_name_id=3 function_name_id=12 line=130 end_line=130 column=11 end_column=11}
13 {file_name_id=3 function_name_id=12 line=131 end_line=131 column=10 end_column=10}
14 {file_name_id=3 function_name_id=11 line=156 end_line=156 column=13 end_column=13}
15 {file_name_id=3 function_name_id=11 line=159 end_line=159 column=13 end_column=13}
16 {file_name_id=3 function_name_id=11 line=144 end_line=144 column=12 end_column=12}
17 {file_name_id=3 function_name_id=12 line=132 end_line=132 column=12 end_column=12}
18 {file_name_id=3 function_name_id=12 line=131 end_line=131 column=19 end_column=19}
19 {file_name_id=3 function_name_id=12 line=132 end_line=132 column=11 end_column=11}
20 {file_name_id=3 function_name_id=11 line=160 end_line=160 column=24 end_column=24}
21 {file_name_id=3 function_name_id=11 line=151 end_line=151 column=12 end_column=12}
22 {file_name_id=3 function_name_id=11 line=160 end_line=160 column=12 end_column=12}
23 {file_name_id=3 function_name_id=11 line=144 end_line=144 column=28 end_column=28}
24 {file_name_id=3 function_name_id=10 line=179 end_line=179 column=14 end_column=14}
25 {file_name_id=3 function_name_id=12 line=132 end_line=132 column=38 end_column=38}
26 {file_name_id=3 function_name_id=12 line=132 end_line=132 column=24 end_column=24}
27 {file_name_id=3 function_name_id=10 line=179 end_line=179 column=10 end_column=10}
28 {file_name_id=3 function_name_id=11 line=148 end_line=148 column=16 end_column=16}
29 {file_name_id=3 function_name_id=11 line=155 end_line=155 column=17 end_column=17}
30 {file_name_id=3 function_name_id=11 line=155 end_line=155 column=13 end_column=13}
31 {file_name_id=3 function_name_id=11 line=158 end_line=158 column=18 end_column=18}
32 {file_name_id=3 function_name_id=11 line=157 end_line=157 column=13 end_column=13}
33 {file_name_id=3 function_name_id=11 line=158 end_line=158 column=13 end_column=13}
34 {file_name_id=3 function_name_id=11 line=148 end_line=148 column=12 end_column=12}
35 {file_name_id=3 function_name_id=11 line=158 end_line=158 column=47 end_column=47}
36 {file_name_id=3 function_name_id=11 line=155 end_line=155 column=46 end_column=46}
37 {file_name_id=3 function_name_id=11 line=148 end_line=148 column=47 end_column=47}
38 {file_name_id=3 function_name_id=11 line=145 end_line=145 column=12 end_column=12}
39 {file_name_id=3 function_name_id=11 line=150 end_line=150 column=24 end_column=24}
40 {file_name_id=3 function_name_id=11 line=149 end_line=149 column=27 end_column=27}
41 {file_name_id=3 function_name_id=11 line=156 end_line=156 column=60 end_column=60}
42 {file_name_id=3 function_name_id=11 line=156 end_line=156 column=29 end_column=29}
43 {file_name_id=3 function_name_id=11 line=159 end_line=159 column=60 end_column=60}
44 {file_name_id=3 function_name_id=11 line=159 end_line=159 column=29 end_column=29}
45 {file_name_id=3 function_name_id=10 line=179 end_line=179 column=47 end_column=47}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  ROOT %convert.257 = bf16[16384,1024]{0,1:T(8,128)(2,1)} convert(%max.258)
}

%fused_computation.197.clone.clone (param_0.887: f32[1024,1024]) -> bf16[1024,1024] {
  %param_0.887 = f32[1024,1024]{1,0:T(8,128)S(1)} parameter(0)
  ROOT %convert_element_type.810 = bf16[1024,1024]{1,0:T(8,128)(2,1)} convert(%param_0.887), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=42}
}

%region_34.35 (reduce_sum.177: f32[], reduce_sum.181: f32[]) -> f32[] {
  %reduce_sum.177 = f32[]{:T(128)} parameter(0), metadata={op_name="jit(original)/reduce_sum"}
  %reduce_sum.181 = f32[]{:T(128)} parameter(1), metadata={op_name="jit(original)/reduce_sum"}
  ROOT %reduce_sum.182 = f32[]{:T(128)} add(%reduce_sum.177, %reduce_sum.181), metadata={op_name="jit(original)/reduce_sum" stack_frame_id=15}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.8 (param_0.886: bf16[1024], param_1.851: f32[1024,1024], param_2.553: bf16[16384,1024], param_3.356: bf16[16384,1024], param_4.346: bf16[1024], param_5.310: bf16[1024], param_6.231: bf16[16384], param_7.147: bf16[16384]) -> (f32[16384], bf16[16384,1024]) {
  %param_2.553 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} parameter(2)
  %param_3.356 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} parameter(3)
  %param_4.346 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(4)
  %param_5.310 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(5)
  %param_6.231 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(6)
  %param_7.147 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(7)
  %add_maximum_fusion.14.clone.1 = bf16[16384,1024]{0,1:T(8,128)(2,1)} fusion(%param_2.553, %param_3.356, %param_4.346, %param_5.310, %param_6.231, /*index=5*/%param_7.147), kind=kLoop, calls=%fused_computation.79.clone.clone.clone, metadata={op_name="jit(original)/jit(relu)/max" stack_frame_id=30}
  %param_1.851 = f32[1024,1024]{1,0:T(8,128)S(1)} parameter(1)
  %fusion.121.clone.1 = bf16[1024,1024]{1,0:T(8,128)(2,1)} fusion(%param_1.851), kind=kLoop, calls=%fused_computation.197.clone.clone, metadata={op_name="jit(original)/convert_element_type" stack_frame_id=42}
  %convolution.25.clone.1 = bf16[16384,1024]{0,1:T(8,128)(2,1)} convolution(%add_maximum_fusion.14.clone.1, %fusion.121.clone.1), dim_labels=bf_io->bf, metadata={op_name="jit(original)/dot_general" stack_frame_id=43}
  %convert.18 = f32[16384,1024]{0,1:T(8,128)} convert(%convolution.25.clone.1)
  %param_0.886 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(0)
  %add.572.clone.1 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_0.886), dimensions={1}, metadata={op_name="jit(original)/add" stack_frame_id=43}
  %convert.19 = f32[16384,1024]{0,1:T(8,128)} convert(%add.572.clone.1)
  %add.468.clone.1 = f32[16384,1024]{0,1:T(8,128)} add(%convert.18, %convert.19), metadata={op_name="jit(original)/add" stack_frame_id=43}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.569 = f32[16384,1024]{0,1:T(8,128)} convert(%add.468.clone.1), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=15}
  %constant.71.clone.8 = f32[]{:T(128)} constant(0)
  %reduce.49 = f32[16384]{0:T(1024)S(1)} reduce(%convert_element_type.569, %constant.71.clone.8), dimensions={1}, to_apply=%region_34.35, metadata={op_name="jit(original)/reduce_sum" stack_frame_id=15}
  %convert.20 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} convert(%add.468.clone.1)
  ROOT %tuple.19 = (f32[16384]{0:T(1024)S(1)}, bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)}) tuple(%reduce.49, %convert.20)
}

%fused_computation.223 (param_0.512: f32[16384]) -> bf16[16384] {
  %param_0.512 = f32[16384]{0:T(1024)S(1)} parameter(0)
  %constant.72.clone.34 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.186 = f32[16384]{0:T(1024)} broadcast(%constant.72.clone.34), dimensions={}, metadata={op_name="broadcast.108"}
  %div.133 = f32[16384]{0:T(1024)} multiply(%param_0.512, %broadcast.186), metadata={op_name="jit(original)/div" stack_frame_id=15}
  ROOT %convert_element_type.656 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} convert(%div.133), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=15}
}

%region_35.36 (reduce_sum.183: f32[], reduce_sum.184: f32[]) -> f32[] {
  %reduce_sum.183 = f32[]{:T(128)} parameter(0), metadata={op_name="jit(original)/reduce_sum"}
  %reduce_sum.184 = f32[]{:T(128)} parameter(1), metadata={op_name="jit(original)/reduce_sum"}
  ROOT %reduce_sum.188 = f32[]{:T(128)} add(%reduce_sum.183, %reduce_sum.184), metadata={op_name="jit(original)/reduce_sum" stack_frame_id=16}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.7 (param_0.755: bf16[16384,1024], param_1.740: bf16[16384]) -> f32[16384] {
  %param_0.755 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} parameter(0)
  %convert.16 = f32[16384,1024]{0,1:T(8,128)} convert(%param_0.755)
  %param_1.740 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(1)
  %sub.346 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_1.740), dimensions={0}, metadata={op_name="jit(original)/sub" stack_frame_id=23}
  %convert.17 = f32[16384,1024]{0,1:T(8,128)} convert(%sub.346)
  %sub.100 = f32[16384,1024]{0,1:T(8,128)} subtract(%convert.16, %convert.17), metadata={op_name="jit(original)/sub" stack_frame_id=23}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %square.66 = f32[16384,1024]{0,1:T(8,128)} multiply(%sub.100, %sub.100), metadata={op_name="jit(original)/square" stack_frame_id=24}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.568 = f32[16384,1024]{0,1:T(8,128)} convert(%square.66), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=16}
  %constant.71.clone.7 = f32[]{:T(128)} constant(0)
  ROOT %reduce.48 = f32[16384]{0:T(1024)S(1)} reduce(%convert_element_type.568, %constant.71.clone.7), dimensions={1}, to_apply=%region_35.36, metadata={op_name="jit(original)/reduce_sum" stack_frame_id=16}
}

%fused_computation.293 (param_0.731: f32[16384]) -> bf16[16384] {
  %param_0.731 = f32[16384]{0:T(1024)S(1)} parameter(0)
  %constant.72.clone.35 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.185 = f32[16384]{0:T(1024)} broadcast(%constant.72.clone.35), dimensions={}, metadata={op_name="broadcast.108"}
  %div.239 = f32[16384]{0:T(1024)} multiply(%param_0.731, %broadcast.185), metadata={op_name="jit(original)/div" stack_frame_id=16}
  %convert_element_type.762 = bf16[16384]{0:T(1024)(128)(2,1)} convert(%div.239), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=16}
  %convert.224 = f32[16384]{0:T(1024)} convert(%convert_element_type.762)
  %constant.73.clone.17 = bf16[]{:T(256)} constant(1.001e-05)
  %broadcast.224 = bf16[16384]{0:T(1024)(128)(2,1)} broadcast(%constant.73.clone.17), dimensions={}, metadata={op_name="broadcast.110"}
  %convert.225 = f32[16384]{0:T(1024)} convert(%broadcast.224)
  %add.734 = f32[16384]{0:T(1024)} add(%convert.224, %convert.225), metadata={op_name="jit(original)/add" stack_frame_id=36}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %rsqrt.101 = f32[16384]{0:T(1024)} rsqrt(%add.734), metadata={op_name="jit(original)/rsqrt" stack_frame_id=37}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  ROOT %convert.226 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} convert(%rsqrt.101)
}

%fused_computation.75.clone.clone (param_0.894: bf16[16384,1024], param_1.856: bf16[1024], param_2.557: bf16[1024], param_3.358: bf16[16384], param_4.348: bf16[16384]) -> bf16[16384,1024] {
  %param_0.894 = bf16[16384,1024]{0,1:T(8,128)(2,1)} parameter(0)
  %convert.243 = f32[16384,1024]{0,1:T(8,128)} convert(%param_0.894)
  %param_4.348 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(4)
  %sub.492 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_4.348), dimensions={0}, metadata={op_name="jit(original)/sub" stack_frame_id=23}
  %convert.244 = f32[16384,1024]{0,1:T(8,128)} convert(%sub.492)
  %sub.491 = f32[16384,1024]{0,1:T(8,128)} subtract(%convert.243, %convert.244), metadata={op_name="jit(original)/sub" stack_frame_id=23}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_3.358 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(3)
  %mul.733 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_3.358), dimensions={0}, metadata={op_name="jit(original)/mul" stack_frame_id=45}
  %convert.245 = f32[16384,1024]{0,1:T(8,128)} convert(%mul.733)
  %mul.731 = f32[16384,1024]{0,1:T(8,128)} multiply(%sub.491, %convert.245), metadata={op_name="jit(original)/mul" stack_frame_id=45}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_2.557 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(2)
  %mul.732 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_2.557), dimensions={1}, metadata={op_name="jit(original)/mul" stack_frame_id=45}
  %convert.246 = f32[16384,1024]{0,1:T(8,128)} convert(%mul.732)
  %mul.730 = f32[16384,1024]{0,1:T(8,128)} multiply(%mul.731, %convert.246), metadata={op_name="jit(original)/mul" stack_frame_id=45}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_1.856 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(1)
  %add.807 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_1.856), dimensions={1}, metadata={op_name="jit(original)/add" stack_frame_id=45}
  %convert.247 = f32[16384,1024]{0,1:T(8,128)} convert(%add.807)
  %add.806 = f32[16384,1024]{0,1:T(8,128)} add(%mul.730, %convert.247), metadata={op_name="jit(original)/add" stack_frame_id=45}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %constant.74.clone.97 = bf16[]{:T(256)} constant(0)
  %max.263 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%constant.74.clone.97), dimensions={}, metadata={op_name="jit(original)/jit(relu)/max" stack_frame_id=29}
  %convert.248 = f32[16384,1024]{0,1:T(8,128)} convert(%max.263)
  %max.262 = f32[16384,1024]{0,1:T(8,128)} maximum(%add.806, %convert.248), metadata={op_name="jit(original)/jit(relu)/max" stack_frame_id=46}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  ROOT %convert.249 = bf16[16384,1024]{0,1:T(8,128)(2,1)} convert(%max.262)
}

%fused_computation.196.clone.clone (param_0.893: f32[1024,1024]) -> bf16[1024,1024] {
  %param_0.893 = f32[1024,1024]{1,0:T(8,128)S(1)} parameter(0)
  ROOT %convert_element_type.812 = bf16[1024,1024]{1,0:T(8,128)(2,1)} convert(%param_0.893), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=44}
}

%region_36.37 (reduce_sum.189: f32[], reduce_sum.190: f32[]) -> f32[] {
  %reduce_sum.189 = f32[]{:T(128)} parameter(0), metadata={op_name="jit(original)/reduce_sum"}
  %reduce_sum.190 = f32[]{:T(128)} parameter(1), metadata={op_name="jit(original)/reduce_sum"}
  ROOT %reduce_sum.191 = f32[]{:T(128)} add(%reduce_sum.189, %reduce_sum.190), metadata={op_name="jit(original)/reduce_sum" stack_frame_id=18}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.6 (param_0.892: bf16[1024], param_1.857: f32[1024,1024], param_2.558: bf16[16384,1024], param_3.359: bf16[1024], param_4.349: bf16[1024], param_5.311: bf16[16384], param_6.232: bf16[16384]) -> (f32[16384], bf16[16384,1024]) {
  %param_2.558 = bf16[16384,1024]{0,1:T(8,128)(2,1)} parameter(2)
  %param_3.359 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(3)
  %param_4.349 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(4)
  %param_5.311 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(5)
  %param_6.232 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(6)
